SoftReset kind:function(thumb,size=0x4) addr:0x0200005a
data_020703fc kind:data(any) addr:0x020703fc
data_02070404 kind:data(any) addr:0x02070404
data_0207040c kind:data(any) addr:0x0207040c
data_02070414 kind:data(any) addr:0x02070414
data_02070418 kind:data(any) addr:0x02070418
data_0207041c kind:data(any) addr:0x0207041c
data_02070424 kind:data(any) addr:0x02070424
data_0207042c kind:data(any) addr:0x0207042c
data_02070430 kind:data(any) addr:0x02070430
data_02070434 kind:data(any) addr:0x02070434
data_02070438 kind:data(any) addr:0x02070438
data_0207043c kind:data(any) addr:0x0207043c
data_02070440 kind:data(any) addr:0x02070440
data_02070470 kind:data(any) addr:0x02070470
data_02070498 kind:data(any) addr:0x02070498
data_020704b0 kind:data(any) addr:0x020704b0
data_020704c0 kind:data(any) addr:0x020704c0
data_020704c8 kind:data(any) addr:0x020704c8
data_020704d0 kind:data(any) addr:0x020704d0
data_020704d8 kind:data(any) addr:0x020704d8
data_020704e0 kind:data(any) addr:0x020704e0
data_020704e4 kind:data(any) addr:0x020704e4
data_020704e8 kind:data(any) addr:0x020704e8
data_020704ec kind:data(any) addr:0x020704ec
data_020704f0 kind:data(any) addr:0x020704f0
data_020704f4 kind:data(any) addr:0x020704f4
data_020704f8 kind:data(any) addr:0x020704f8
data_020704fc kind:data(any) addr:0x020704fc
data_02070500 kind:data(any) addr:0x02070500
data_02070504 kind:data(any) addr:0x02070504
data_02070508 kind:data(any) addr:0x02070508
data_0207050c kind:data(any) addr:0x0207050c
data_02070510 kind:data(any) addr:0x02070510
data_02070514 kind:data(any) addr:0x02070514
data_02070515 kind:data(any) addr:0x02070515

s_PATH_SH_LC_12_FONT_FILE kind:data(any) addr:0x02070518
s_PATH_INFO_03_NSCR       kind:data(any) addr:0x02070530
s_PATH_INFO_00_NCLR_A     kind:data(any) addr:0x02070548
s_PATH_INFO_02_NCGR       kind:data(any) addr:0x02070560
s_PATH_INFO_02_NSCR       kind:data(any) addr:0x02070578
s_PATH_INFO_00_NCLR_B     kind:data(any) addr:0x02070590
s_PATH_INFO_01_NSCR       kind:data(any) addr:0x020705a8 
s_PATH_INFO_00_NCGR       kind:data(any) addr:0x020705c0 
s_PATH_INFO_00_NSCR       kind:data(any) addr:0x020705d8 
s_PATH_INFO_00_NCLR_C     kind:data(any) addr:0x020705f0 
s_PATH_INFO_00_NCLR_D     kind:data(any) addr:0x02070608 
s_PATH_INFO_01_NCGR       kind:data(any) addr:0x02070620 
s_PATH_INFO_03_NCGR       kind:data(any) addr:0x02070638 
s_FORMAT_3x_d_ABCDEEFG kind:data(any) addr:0x02070650

data_02070664 kind:data(any) addr:0x02070664
data_02070674 kind:data(any) addr:0x02070674
data_0207068c kind:data(any) addr:0x0207068c
data_020706a4 kind:data(any) addr:0x020706a4
data_020706c4 kind:data(any) addr:0x020706c4
data_020706c8 kind:data(any) addr:0x020706c8
data_020706ec kind:data(any) addr:0x020706ec
data_0207071c kind:data(any) addr:0x0207071c
data_0207074c kind:data(any) addr:0x0207074c
data_02070794 kind:data(any) addr:0x02070794

s_PATH_BUTTON_COLOR_NCLR_00                        kind:data(any) addr:0x020707dc
s_PATH_BUTTON_COLOR_NCLR_02                        kind:data(any) addr:0x020707f4
s_PATH_BUTTON_COLOR_NCLR_03                        kind:data(any) addr:0x0207080c
s_PATH_BUTTON_COLOR_NCLR_04                        kind:data(any) addr:0x02070824
s_PATH_BUTTON_COLOR_NCLR_05                        kind:data(any) addr:0x0207083c
s_PATH_BUTTON_COLOR_NCLR_06                        kind:data(any) addr:0x02070854
s_PATH_BUTTON_COLOR_NCLR_07                        kind:data(any) addr:0x0207086c
s_PATH_BUTTON_COLOR_NCLR_08                        kind:data(any) addr:0x02070884
s_PATH_BUTTON_COLOR_NCLR_09                        kind:data(any) addr:0x0207089c
s_PATH_BUTTON_COLOR_NCLR_10                        kind:data(any) addr:0x020708b4
s_PATH_BUTTON_COLOR_NCLR_11                        kind:data(any) addr:0x020708cc
s_PATH_BUTTON_COLOR_NCLR_12                        kind:data(any) addr:0x020708e4
s_PATH_BUTTON_COLOR_NCLR_13                        kind:data(any) addr:0x020708fc
s_PATH_BUTTON_COLOR_NCLR_14                        kind:data(any) addr:0x02070914
s_PATH_DATAROOM_DATA_UP_BG_NCLR                   kind:data(any) addr:0x0207092c
s_PATH_DATAROOM_DATA_UP_BG_NCGR                   kind:data(any) addr:0x0207094c
s_PATH_DATAROOM_DATA_UP_BG_NSCR                   kind:data(any) addr:0x0207096c
s_PATH_STGSELECT_DOWN_LV_BG_NCLR                  kind:data(any) addr:0x0207098c
s_PATH_STGSELECT_DOWN_LV_BG_NCGR                  kind:data(any) addr:0x020709ac
s_PATH_STGSELECT_DOWN_LV_BG_NSCR                  kind:data(any) addr:0x020709cc
s_PATH_DATAROOM_DATA_DOWN_BG_NCLR                 kind:data(any) addr:0x020709ec
s_PATH_DATAROOM_DATA_DOWN_BG_NCLR                 kind:data(any) addr:0x02070a0c
s_PATH_DATAROOM_DATA_UP_WORD_NCGR                 kind:data(any) addr:0x02070a2c
s_PATH_DATAROOM_DATA_DOWN_BG_NCGR                 kind:data(any) addr:0x02070a4c
s_PATH_DATAROOM_DATA_DOWN_BG_NCLR                 kind:data(any) addr:0x02070a6c
s_PATH_DATAROOM_DATA_DOWN_BG_NSCR                 kind:data(any) addr:0x02070a8c
s_PATH_DATAROOM_DATA_UP_WORD_NCER                 kind:data(any) addr:0x02070aac
s_PATH_RESULT_DOWN_FUK_NCGR                       kind:data(any) addr:0x02070acc
s_PATH_RESULT_DOWN_FUK_NCER                       kind:data(any) addr:0x02070af0
s_PATH_RESULT_DOWN_KIX_NCER                       kind:data(any) addr:0x02070b14
s_PATH_RESULT_DOWN_NGO_NCGR                       kind:data(any) addr:0x02070b38
s_PATH_RESULT_DOWN_NGO_NCER                       kind:data(any) addr:0x02070b5c
s_PATH_RESULT_DOWN_HND_NCGR                       kind:data(any) addr:0x02070b80
s_PATH_RESULT_DOWN_HND_NCER                       kind:data(any) addr:0x02070ba4
s_PATH_RESULT_DOWN_CTS_NCGR                       kind:data(any) addr:0x02070bc8
s_PATH_RESULT_DOWN_CTS_NCER                       kind:data(any) addr:0x02070bec
s_PATH_STGSELECT_DOWN_PORT_BG_NSCR                kind:data(any) addr:0x02070c10
s_PATH_STGSELECT_DOWN_PORT_BG_NCGR                kind:data(any) addr:0x02070c34
s_PATH_RESULT_RESULT_DOWN_KIX_NCGR                kind:data(any) addr:0x02070c58
s_PATH_DATAROOM_DATA_UP_WORD_BG_NCLR              kind:data(any) addr:0x02070c7c
s_PATH_DATAROOM_DATA_UP_WORD_BG_NCGR              kind:data(any) addr:0x02070ca0
s_PATH_DATAROOM_DATA_UP_WORD_BG_NSCR              kind:data(any) addr:0x02070cc4
S_PATH_STGSELECT_DOWN_LV_BUTTON_NCGR              kind:data(any) addr:0x02070CE8
S_PATH_STGSELECT_DOWN_LV_BUTTON_NCER              kind:data(any) addr:0x02070D0C
S_PATH_STGSELECT_DOWN_SELECT_BG_NCLR              kind:data(any) addr:0x02070D30
s_PATH_DATAROOM_HIGHSCORE_UP_BG_NCLR              kind:data(any) addr:0x02070d54
s_PATH_DATAROOM_HIGHSCORE_UP_BG_NCGR              kind:data(any) addr:0x02070d78
s_PATH_DATAROOM_HIGHSCORE_UP_BG_NSCR              kind:data(any) addr:0x02070d9c
s_PATH_DATAROOM_EXCHANGE_UP_ICON_NCER             kind:data(any) addr:0x02070dc0
s_PATH_DATAROOM_TOTALSCORE_UP_BG_NCGR             kind:data(any) addr:0x02070de4
s_PATH_DATAROOM_TOTALSCORE_UP_BG_NCLR             kind:data(any) addr:0x02070e08
s_PATH_DATAROOM_TOTALSCORE_UP_BG_NSCR             kind:data(any) addr:0x02070e2c
s_PATH_DATAROOM_EXCHANGE_UP_ICON_NCGR             kind:data(any) addr:0x02070e50
s_PATH_DATAROOM_DATA_PLANES_UP_ED_NCGR            kind:data(any) addr:0x02070e74
s_PATH_DATAROOM_DATA_PLANES_UP_ED_NCER            kind:data(any) addr:0x02070e9c
s_PATH_DATAROOM_DATA_PLANES_UP_BG_NCLR            kind:data(any) addr:0x02070ec4
s_PATH_DATAROOM_DATA_PLANES_UP_BG_NCGR            kind:data(any) addr:0x02070eec
s_PATH_DATAROOM_DATA_PLANES_UP_BG_NSCR            kind:data(any) addr:0x02070f14
s_PATH_DATAROOM_HIGHSCORE_UP_LANK_NCGR            kind:data(any) addr:0x02070f3c
s_PATH_DATAROOM_HIGHSCORE_UP_LANK_NCER            kind:data(any) addr:0x02070f64
s_PATH_STGSELECT_DOWN_PORT_BUTTON_NCGR            kind:data(any) addr:0x02070f8c
s_PATH_STGSELECT_DOWN_PORT_BUTTON_NCER            kind:data(any) addr:0x02070fb4
s_PATH_DATAROOM_DATA_PLANES_UP_B747_NCER          kind:data(any) addr:0x02070fdc
s_PATH_DATAROOM_DATA_PLANES_UP_B767_NCGR          kind:data(any) addr:0x02071004
s_PATH_DATAROOM_DATA_PLANES_UP_B767_NCER          kind:data(any) addr:0x0207102c
s_PATH_DATAROOM_DATA_PLANES_UP_MD81_NCGR          kind:data(any) addr:0x02071054
s_PATH_DATAROOM_DATA_PLANES_UP_MD81_NCER          kind:data(any) addr:0x0207107c
s_PATH_DATAROOM_DATA_PLANES_UP_MASK_NCGR          kind:data(any) addr:0x020710a4
s_PATH_DATAROOM_DATA_DOWN_BUTTON_03_NCGR          kind:data(any) addr:0x020710cc
s_PATH_DATAROOM_DATA_PLANES_UP_MASK_NCER          kind:data(any) addr:0x020710f4
s_PATH_DATAROOM_DATA_DOWN_BUTTON_03_NCER          kind:data(any) addr:0x0207111c
s_PATH_DATAROOM_DATA_DOWN_BUTTON_02_NCGR          kind:data(any) addr:0x02071144
s_PATH_DATAROOM_DATA_DOWN_BUTTON_02_NCER          kind:data(any) addr:0x0207116c
s_PATH_DATAROOM_DATA_DOWN_BUTTON_01_NCGR          kind:data(any) addr:0x02071194
s_PATH_DATAROOM_DATA_DOWN_BUTTON_01_NCER          kind:data(any) addr:0x020711bc
s_PATH_DATAROOM_DATA_PLANES_UP_A300_NCGR          kind:data(any) addr:0x020711e4
s_PATH_DATAROOM_DATA_PLANES_UP_A300_NCER          kind:data(any) addr:0x0207120c
s_PATH_DATAROOM_DATA_PLANES_UP_A310_NCGR          kind:data(any) addr:0x02071234
s_PATH_DATAROOM_DATA_PLANES_UP_A310_NCER          kind:data(any) addr:0x0207125c
s_PATH_DATAROOM_DATA_PLANES_UP_A320_NCGR          kind:data(any) addr:0x02071284
s_PATH_DATAROOM_DATA_PLANES_UP_A320_NCER          kind:data(any) addr:0x020712ac
s_PATH_DATAROOM_DATA_PLANES_UP_B777_NCGR          kind:data(any) addr:0x020712d4
s_PATH_DATAROOM_DATA_PLANES_UP_B747_NCGR          kind:data(any) addr:0x020712fc
s_PATH_DATAROOM_DATA_PLANES_UP_B777_NCER          kind:data(any) addr:0x02071324
s_PATH_DATAROOM_EXCHANGE_DOWN_BUTTON_NCGR         kind:data(any) addr:0x0207134c
s_PATH_DATAROOM_EXCHANGE_DOWN_BUTTON_NCER         kind:data(any) addr:0x02071374
s_PATH_DATAROOM_DATA_DOWN_BUTTON_TOP_NCGR         kind:data(any) addr:0x0207139c
s_PATH_DATAROOM_DATA_DOWN_BUTTON_TOP_NCER         kind:data(any) addr:0x020713c4
s_PATH_DATAROOM_TOTALSCORE_DOWN_BUTTON_NCGR       kind:data(any) addr:0x020713ec
s_PATH_DATAROOM_TOTALSCORE_DOWN_BUTTON_NCER       kind:data(any) addr:0x02071418
s_PATH_DATAROOM_DATA_DOWN_BUTTON_WORDS_NCGR       kind:data(any) addr:0x02071444
s_PATH_DATAROOM_DATA_DOWN_BUTTON_WORDS_NCER       kind:data(any) addr:0x02071470
s_PATH_DATAROOM_DATA_DOWN_BUTTON_PLANES_NCGR      kind:data(any) addr:0x0207149c
s_PATH_DATAROOM_DATA_DOWN_BUTTON_PLANES_NCER      kind:data(any) addr:0x020714c8
s_PATH_DATAROOM_DATA_TELECOM-PAR_DOWN_BG_NCGR     kind:data(any) addr:0x020714f4
s_PATH_DATAROOM_DATA_TELECOM-PAR_DOWN_BG_NSCR     kind:data(any) addr:0x02071520
s_PATH_DATAROOM_DATA_TELECOM-VITE_DOWN_BG_NCGR    kind:data(any) addr:0x0207154c
s_PATH_DATAROOM_DATA_TELECOM-VITE_DOWN_BG_NSCR    kind:data(any) addr:0x0207157c
s_PATH_DATAROOM_TOTALSCORE_DOWN_BUTTON_MISS_NCGR  kind:data(any) addr:0x020715ac
s_PATH_DATAROOM_TOTALSCORE_DOWN_BUTTON_MISS_NCER  kind:data(any) addr:0x020715dc
s_PATH_DATAROOM_TOTALSCORE_DOWN_BUTTON_LANK_NCGR  kind:data(any) addr:0x0207160c
s_PATH_DATAROOM_TOTALSCORE_DOWN_BUTTON_LANK_NCER  kind:data(any) addr:0x0207163c
s_PATH_DATAROOM_TOTALSCORE_DOWN_BUTTON_TOTAL_NCGR kind:data(any) addr:0x0207166c
s_PATH_DATAROOM_TOTALSCORE_DOWN_BUTTON_TOTAL_NCER kind:data(any) addr:0x0207169c
s_PATH_BUTTON_COLOR_NCLR_15                       kind:data(any) addr:0x020716cc
s_PATH_DATAROOM_TOTALSCORE_DOWN_BUTTON_LANK_NCLR  kind:data(any) addr:0x020716e4

data_02071714 kind:data(any) addr:0x02071714

s_TERMINOLOGY_GOTO_PREV_P       kind:data(any) addr:0x02071718
s_TERMINOLOGY_GOTO_NEXT_P       kind:data(any) addr:0x0207173c
s_TERMINOLOGY_BACK_TO_MENU      kind:data(any) addr:0x02071758
s_TERMINOLOGY_APPROACH          kind:data(any) addr:0x02071778
s_TERMINOLOGY_TOWER             kind:data(any) addr:0x02071878 
s_TERMINOLOGY_GROUND            kind:data(any) addr:0x02071958
s_TERMINOLOGY_DELIVERY          kind:data(any) addr:0x02071a58
s_TERMINOLOGY_DEPARTURE         kind:data(any) addr:0x02071b48
s_TERMINOLOGY_RUNWAY            kind:data(any) addr:0x02071bd0
s_TERMINOLOGY_GO_AROUND         kind:data(any) addr:0x02071cc4
s_TERMINOLOGY_GATE              kind:data(any) addr:0x02071d3c
s_TERMINOLOGY_TAXIING           kind:data(any) addr:0x02071da0
s_TERMINOLOGY_PUSHBACK          kind:data(any) addr:0x02071e18
s_TERMINOLOGY_CROSS_RUNWAY      kind:data(any) addr:0x02071f0c
s_TERMINOLOGY_WINDSOCK          kind:data(any) addr:0x02071fb4

data_02072094 kind:data(any) addr:0x02072094
data_02072098 kind:data(any) addr:0x02072098
data_0207209c kind:data(any) addr:0x0207209c
data_020720a0 kind:data(any) addr:0x020720a0
data_020720a4 kind:data(any) addr:0x020720a4
data_020720a8 kind:data(any) addr:0x020720a8

s_AIRCRAFT_MENU_PREV   kind:data(any) addr:0x020720ac
s_AIRCRAFT_MENU_NEXT   kind:data(any) addr:0x020720d0
s_AIRCRAFT_MENU_RETURN kind:data(any) addr:0x020720ec
s_AIRCRAFT_TEXT_A kind:data(any) addr:0x0207210c
s_AIRCRAFT_TEXT_B kind:data(any) addr:0x02072170
s_AIRCRAFT_TEXT_C kind:data(any) addr:0x020721f8
s_AIRCRAFT_TEXT_D kind:data(any) addr:0x02072290
s_AIRCRAFT_TEXT_E kind:data(any) addr:0x0207230c
s_AIRCRAFT_TEXT_F kind:data(any) addr:0x0207238c
s_AIRCRAFT_TEXT_G kind:data(any) addr:0x02072418

data_02072498 kind:data(any) addr:0x02072498
data_020724f0 kind:data(any) addr:0x020724f0
data_020724f4 kind:data(any) addr:0x020724f4
data_020724f8 kind:data(any) addr:0x020724f8
data_020724fc kind:data(any) addr:0x020724fc

s_LIBRARY_TERMINOLOGY_WORD         kind:data(any) addr:0x02072500
s_LIBRARY_TERMINOLOGY_INFO_BOX     kind:data(any) addr:0x0207250c
s_LIBRARY_AIRCRAFT_INFO_WORD       kind:data(any) addr:0x02072574
s_LIBRARY_AIRCRAFT_INFO_INFO_BOX   kind:data(any) addr:0x02072584
s_LIBRARY_PLAY_HISTORY_WORD        kind:data(any) addr:0x020725ec
s_LIBRARY_PLAY_HISTORY_INFO_BOX    kind:data(any) addr:0x020725fc

data_0207264c kind:data(any) addr:0x0207264c
data_02072654 kind:data(any) addr:0x02072654
data_02072674 kind:data(any) addr:0x02072674

s_PLAY_HISTORY_STATUS_WORD                  kind:data(any) addr:0x02072690
s_PLAY_HISTORY_STATUS_INFO_BOX              kind:data(any) addr:0x02072698
s_PLAY_HISTORY_VIEW_HIGH_SCORES_WORD        kind:data(any) addr:0x020726ec
s_PLAY_HISTORY_VIEW_HIGH_SCORES_INFO_BOX    kind:data(any) addr:0x02072700
s_PLAY_HISTORY_SHARE_SCORES_WORD            kind:data(any) addr:0x02072744
s_PLAY_HISTORY_SHARE_SCORES_INFO_BOX        kind:data(any) addr:0x02072754
s_PLAY_HISTORY_BACK_WORD                    kind:data(any) addr:0x020727b4
s_PLAY_HISTORY_BACK_INFO_BOX                kind:data(any) addr:0x020727bc

s_PH_STATUS_NO_DATA_WORD                kind:data(any) addr:0x020727dc
s_PH_STATUS_NO_DATA_INFO_BOX            kind:data(any) addr:0x020727e4
s_PH_STATUS_NOVICE_ATC_WORD             kind:data(any) addr:0x020727ec
s_PH_STATUS_NOVICE_ATC_INFO_BOX         kind:data(any) addr:0x020727f8
s_PH_STATUS_BEGINNER_ATC_WORD           kind:data(any) addr:0x02072864
s_PH_STATUS_BEGINNER_ATC_INFO_BOX       kind:data(any) addr:0x02072874
s_PH_STATUS_SEMI_PRO_ATC_WORD           kind:data(any) addr:0x020728e0
s_PH_STATUS_SEMI_PRO_ATC_INFO_BOX       kind:data(any) addr:0x020728f0
s_PH_STATUS_VETERAN_ATC_WORD            kind:data(any) addr:0x02072954
s_PH_STATUS_VETERAN_ATC_INFO_BOX        kind:data(any) addr:0x02072960
                                        
s_PH_STATUS_INEPT_ROOKIE_WORD           kind:data(any) addr:0x020729cc
s_PH_STATUS_INEPT_ROOKIE_WORD           kind:data(any) addr:0x020729dc
s_PH_STATUS_NOTABLE_NEWCOMER_WORD       kind:data(any) addr:0x02072a48
s_PH_STATUS_NOTABLE_NEWCOMER_INFO_BOX   kind:data(any) addr:0x02072a5c
s_PH_STATUS_ALL_POWERFUL_ATC_WORD       kind:data(any) addr:0x02072ac8
s_PH_STATUS_ALL_POWERFUL_ATC_INFO_BOX   kind:data(any) addr:0x02072adc
s_PH_STATUS_RULER_OF_THE_SKIES_WORD     kind:data(any) addr:0x02072b44
s_PH_STATUS_RULER_OF_THE_SKIES_INFO_BOX kind:data(any) addr:0x02072b58
s_PH_STATUS_MR_TROUBLE_WORD             kind:data(any) addr:0x02072bc0
s_PH_STATUS_MR_TROUBLE_INFO_BOX         kind:data(any) addr:0x02072bcc
s_PH_STATUS_COLLISION_KING_WORD         kind:data(any) addr:0x02072c2c
s_PH_STATUS_COLLISION_KING_INFO_BOX     kind:data(any) addr:0x02072c3c
s_PH_STATUS_KING_OF_STRESS_WORD         kind:data(any) addr:0x02072cac
s_PH_STATUS_KING_OF_STRESS_INFO_BOX     kind:data(any) addr:0x02072cbc
s_PH_STATUS_MR_TARDY_WORD               kind:data(any) addr:0x02072d18
s_PH_STATUS_MR_TARDY_INFO_BOX           kind:data(any) addr:0x02072d24
s_PH_STATUS_ATC_LEGEND_WORD             kind:data(any) addr:0x02072d8c
s_PH_STATUS_ATC_LEGEND_INFO_BOX         kind:data(any) addr:0x02072d98
s_PH_STATUS_CATHERINES_BUDDY_WORD       kind:data(any) addr:0x02072e00
s_PH_STATUS_CATHERINES_BUDDY_INFO_BOX   kind:data(any) addr:0x02072e14
s_PH_STATUS_LETS_SAVE_ENERGY_WORD       kind:data(any) addr:0x02072e7c
s_PH_STATUS_LETS_SAVE_ENERGY_INFO_BOX   kind:data(any) addr:0x02072e90
s_PH_STATUS_THE_ATC_HERO_WORD           kind:data(any) addr:0x02072ef4
s_PH_STATUS_THE_ATC_HERO_INFO_BOX       kind:data(any) addr:0x02072f04

s_PH_SHARE_HOST_WORD                    kind:data(any) addr:0x02072f6c
s_PH_SHARE_HOST_INFO_BOX                kind:data(any) addr:0x02072f74
s_PH_SHARE_JOIN_WORD                    kind:data(any) addr:0x02072fa4
s_PH_SHARE_JOIN_INFO_BOX                kind:data(any) addr:0x02072fac
s_PH_SHARE_HOST_WAIT_INFO_BOX_TITLE     kind:data(any) addr:0x02072fec
s_PH_SHARE_HOST_WAIT_INFO_BOX           kind:data(any) addr:0x02072ffc
s_PH_SHARE_JOIN_WAIT_INFO_BOX_TITLE     kind:data(any) addr:0x02073040
s_PH_SHARE_JOIN_WAIT_INFO_BOX           kind:data(any) addr:0x02073050
s_PH_SHARE_SELECT_HOST_WORD             kind:data(any) addr:0x0207309c
s_PH_SHARE_SELECT_HOST_INFO_BOX         kind:data(any) addr:0x020730a8
s_PH_SHARE_WAITING_WORD                 kind:data(any) addr:0x020730c8
s_PH_SHARE_WAITING_INFO_BOX             kind:data(any) addr:0x020730d4
s_PH_SHARE_SHARING_DATA_WORD            kind:data(any) addr:0x02073108
s_PH_SHARE_SHARING_DATA_INFO_BOX        kind:data(any) addr:0x02073118
s_PH_SHARE_FINISHED_WORD                kind:data(any) addr:0x02073180
s_PH_SHARE_FINISHED_INFO_BOX            kind:data(any) addr:0x0207318c
s_PH_SHARE_ERROR_WORD                   kind:data(any) addr:0x020731e4
s_PH_SHARE_ERROR_INFO_BOX               kind:data(any) addr:0x020731ec

s_PH_STATUS_PLEASE_SELECT_UNK_A         kind:data(any) addr:0x02073248
s_PH_STATUS_PLEASE_SELECT_UNK_B         kind:data(any) addr:0x02073268
s_PH_STATUS_TOTAL_INFO_BOX_TITLE        kind:data(any) addr:0x02073288
s_PH_STATUS_TOTAL_INFO_BOX              kind:data(any) addr:0x02073290
s_PH_STATUS_FAILURES_INFO_BOX_TITLE     kind:data(any) addr:0x020732d0
s_PH_STATUS_FAILURES_INFO_BOX           kind:data(any) addr:0x020732dc
s_PH_STATUS_TITLES_INFO_BOX_TITLE       kind:data(any) addr:0x0207331c
s_PH_STATUS_TITLES_INFO_BOX             kind:data(any) addr:0x02073324
s_PH_FIRST_PAGE_UNK_A                   kind:data(any) addr:0x02073388
